no change     /sps/lisaf/lkarda/miniconda3/condabin/conda
no change     /sps/lisaf/lkarda/miniconda3/bin/conda
no change     /sps/lisaf/lkarda/miniconda3/bin/conda-env
no change     /sps/lisaf/lkarda/miniconda3/bin/activate
no change     /sps/lisaf/lkarda/miniconda3/bin/deactivate
no change     /sps/lisaf/lkarda/miniconda3/etc/profile.d/conda.sh
no change     /sps/lisaf/lkarda/miniconda3/etc/fish/conf.d/conda.fish
no change     /sps/lisaf/lkarda/miniconda3/shell/condabin/Conda.psm1
no change     /sps/lisaf/lkarda/miniconda3/shell/condabin/conda-hook.ps1
no change     /sps/lisaf/lkarda/miniconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /sps/lisaf/lkarda/miniconda3/etc/profile.d/conda.csh
no change     /pbs/home/l/lkarda/.bashrc
No action taken.
batch 380 loss: 0.00028099491610191765
batch 385 loss: 0.0002815469342749566
batch 390 loss: 0.0002810072561260313
batch 395 loss: 0.0002820367692038417
batch 400 loss: 0.0002805944706778973
batch 405 loss: 0.00028069892432540654
batch 410 loss: 0.0002801933616865426
batch 415 loss: 0.0002799557230900973
batch 420 loss: 0.00028130043647252024
batch 425 loss: 0.00028222257969900966
batch 430 loss: 0.00028192977188155053
batch 435 loss: 0.00028190387529321016
batch 440 loss: 0.0002820500230882317
batch 445 loss: 0.0002808200370054692
batch 450 loss: 0.0002802921982947737
batch 455 loss: 0.00028258137172088027
batch 460 loss: 0.000281366310082376
batch 465 loss: 0.0002814205188769847
batch 470 loss: 0.00028119891649112103
batch 475 loss: 0.0002798308036290109
batch 480 loss: 0.0002795778389554471
Training Loss: 0.00028289620950090467
Validation Loss: 0.0003891666123915153
Epoch 8:
batch 5 loss: 0.0002813133527524769
batch 10 loss: 0.0002806556934956461
batch 15 loss: 0.0002799541573040187
batch 20 loss: 0.00027974575641565025
batch 25 loss: 0.00028035651776008307
batch 30 loss: 0.00028060955228284004
batch 35 loss: 0.00028051116387359796
batch 40 loss: 0.0002797969325911254
batch 45 loss: 0.00028120554052293303
batch 50 loss: 0.0002805467112921178
batch 55 loss: 0.00028006446082144975
batch 60 loss: 0.00028142009396106007
batch 65 loss: 0.00028075846494175495
batch 70 loss: 0.00027958318241871893
batch 75 loss: 0.00028243711567483843
batch 80 loss: 0.00028297087992541493
batch 85 loss: 0.00028139923233538866
batch 90 loss: 0.00028075542650185525
batch 95 loss: 0.00028125413809902965
batch 100 loss: 0.00028111994033679365
batch 105 loss: 0.0002817911270540208
batch 110 loss: 0.00028009379166178406
batch 115 loss: 0.00028080587508156897
batch 120 loss: 0.00027915044920518995
batch 125 loss: 0.0002804187475703657
batch 130 loss: 0.0002808770572301
batch 135 loss: 0.0002807642158586532
batch 140 loss: 0.00028020198224112394
batch 145 loss: 0.0002794090309180319
batch 150 loss: 0.00028030677349306644
batch 155 loss: 0.0002812930732034147
batch 160 loss: 0.0002793667430523783
batch 165 loss: 0.0002785071497783065
batch 170 loss: 0.0002784790005534887
batch 175 loss: 0.00028113480075262485
batch 180 loss: 0.0002829366072546691
batch 185 loss: 0.0002806593140121549
batch 190 loss: 0.00027995570562779906
batch 195 loss: 0.000282022834289819
batch 200 loss: 0.00028327808249741795
batch 205 loss: 0.00028498615138232707
batch 210 loss: 0.0002812317747157067
batch 215 loss: 0.000280640518758446
batch 220 loss: 0.0002843482594471425
batch 225 loss: 0.00028285281150601803
batch 230 loss: 0.0002811935730278492
batch 235 loss: 0.0002802658767905086
batch 240 loss: 0.00028013171977363526
batch 245 loss: 0.00028076432645320895
batch 250 loss: 0.0002800002810545266
batch 255 loss: 0.0002794163418002427
batch 260 loss: 0.00028002853505313394
batch 265 loss: 0.0002807040873449296
batch 270 loss: 0.00027975087286904456
batch 275 loss: 0.000279127893736586
batch 280 loss: 0.00027862463030032815
batch 285 loss: 0.0002783247909974307
batch 290 loss: 0.0002852776786312461
batch 295 loss: 0.00028495528385974467
batch 300 loss: 0.00028198492364026604
batch 305 loss: 0.00028060596087016166
batch 310 loss: 0.00027988057699985803
batch 315 loss: 0.0002803353359922767
batch 320 loss: 0.00027957470738328995
batch 325 loss: 0.0002787306031677872
batch 330 loss: 0.00027935024700127543
batch 335 loss: 0.0002780292939860374
batch 340 loss: 0.0002783761650789529
batch 345 loss: 0.00027910834760405125
batch 350 loss: 0.00027847231831401587
batch 355 loss: 0.0002790863625705242
batch 360 loss: 0.00027844494325108827
batch 365 loss: 0.00028100075433030726
batch 370 loss: 0.0002788786427117884
batch 375 loss: 0.0002792298852000386
batch 380 loss: 0.0002784421609248966
batch 385 loss: 0.00027886723401024935
batch 390 loss: 0.0002780361857730895
batch 395 loss: 0.00027855996740981935
batch 400 loss: 0.0002779808884952217
batch 405 loss: 0.0002779216913040727
batch 410 loss: 0.0002773358777631074
batch 415 loss: 0.0002804744406603277
batch 420 loss: 0.0002793261141050607
batch 425 loss: 0.00027916813269257545
batch 430 loss: 0.0002805505180731416
batch 435 loss: 0.00028081121272407474
batch 440 loss: 0.00028092196444049475
batch 445 loss: 0.000280549906892702
batch 450 loss: 0.0002788715180940926
batch 455 loss: 0.0002781434217467904
batch 460 loss: 0.00027820348041132095
batch 465 loss: 0.00027774828486144544
batch 470 loss: 0.00027779401279985904
batch 475 loss: 0.0002773479209281504
batch 480 loss: 0.0002773320011328906
Training Loss: 0.00028016679255718675
Validation Loss: 0.00039725522098403115
Epoch 9:
batch 5 loss: 0.0002779723494313657
batch 10 loss: 0.0002825348521582782
batch 15 loss: 0.0002885289199184626
batch 20 loss: 0.00028413570835255085
batch 25 loss: 0.0002809310390148312
batch 30 loss: 0.0002812393882777542
batch 35 loss: 0.0002807234413921833
batch 40 loss: 0.0002796197310090065
batch 45 loss: 0.0002792150131426752
batch 50 loss: 0.00027942266315221785
batch 55 loss: 0.0002793358115013689
batch 60 loss: 0.00027828390011563897
batch 65 loss: 0.00027898455737158657
batch 70 loss: 0.0002788161626085639
batch 75 loss: 0.0002786847238894552
batch 80 loss: 0.0002787350153084844
batch 85 loss: 0.0002808739896863699
batch 90 loss: 0.0002797541150357574
batch 95 loss: 0.0002789339516311884
batch 100 loss: 0.00027862119022756813
batch 105 loss: 0.0002782001974992454
batch 110 loss: 0.00027963623870164156
batch 115 loss: 0.0002789812453556806
batch 120 loss: 0.0002791453094687313
batch 125 loss: 0.0002801652124617249
batch 130 loss: 0.000279168615816161
batch 135 loss: 0.0002792944142129272
batch 140 loss: 0.0002781106682959944
batch 145 loss: 0.0002778203343041241
batch 150 loss: 0.0002777001122012734
batch 155 loss: 0.0002773630025330931
batch 160 loss: 0.0002775635453872383
batch 165 loss: 0.00027854256913997235
batch 170 loss: 0.00027959752478636803
batch 175 loss: 0.0002806426549796015
batch 180 loss: 0.00027953730896115305
batch 185 loss: 0.0002781533752568066
batch 190 loss: 0.00027801526593975725
batch 195 loss: 0.0002783855888992548
batch 200 loss: 0.0002809840487316251
batch 205 loss: 0.0002780886483378708
batch 210 loss: 0.0002776647452265024
batch 215 loss: 0.0002773505519144237
batch 220 loss: 0.00027676480240188537
batch 225 loss: 0.00027690812712535264
batch 230 loss: 0.000277444435050711
batch 235 loss: 0.00027958350256085396
batch 240 loss: 0.0002804206858854741
batch 245 loss: 0.0002799050125759095
batch 250 loss: 0.00027875431114807723
batch 255 loss: 0.0002787107659969479
batch 260 loss: 0.00027826151927001774
batch 265 loss: 0.00027738886419683697
batch 270 loss: 0.0002774295164272189
batch 275 loss: 0.0002778467896860093
batch 280 loss: 0.00027651138370856645
batch 285 loss: 0.0002782182418741286
batch 290 loss: 0.0002797512162942439
batch 295 loss: 0.000278488575713709
batch 300 loss: 0.00027738407952710987
batch 305 loss: 0.00027723476523533463
batch 310 loss: 0.00027653035940602424
batch 315 loss: 0.00027689517010003327
batch 320 loss: 0.00027563044568523765
batch 325 loss: 0.0002793079533148557
batch 330 loss: 0.00027951766387559476
batch 335 loss: 0.00027782514807768167
batch 340 loss: 0.00027687136316671966
batch 345 loss: 0.00028670624596998094
batch 350 loss: 0.00029042820096947253
batch 355 loss: 0.0002845067589078099
batch 360 loss: 0.00027989461668767037
batch 365 loss: 0.0002810979553032666
batch 370 loss: 0.00027982508763670923
batch 375 loss: 0.0002810826583299786
batch 380 loss: 0.000279524561483413
batch 385 loss: 0.00027751795714721085
batch 390 loss: 0.0002763620694167912
batch 395 loss: 0.0002764962438959628
batch 400 loss: 0.00027578931185416876
batch 405 loss: 0.0002754660788923502
batch 410 loss: 0.0002750561048742384
batch 415 loss: 0.00027554386761039493
batch 420 loss: 0.0002754101122263819
batch 425 loss: 0.0002757387468591332
batch 430 loss: 0.0002750014187768102
batch 435 loss: 0.0002746739017311484
batch 440 loss: 0.00027441714191809294
batch 445 loss: 0.00027423452120274306
batch 450 loss: 0.0002742497716099024
batch 455 loss: 0.0002767006808426231
batch 460 loss: 0.00027952089440077545
batch 465 loss: 0.0002818351669702679
batch 470 loss: 0.00027976820128969846
batch 475 loss: 0.00027772137545980515
batch 480 loss: 0.00027721065562218427
Training Loss: 0.00027871690320656247
Validation Loss: 0.0003638039842674819
Epoch 10:
batch 5 loss: 0.0002765688579529524
batch 10 loss: 0.0002774520660750568
batch 15 loss: 0.0002760867238976061
batch 20 loss: 0.000275910907657817
batch 25 loss: 0.00027582760085351763
batch 30 loss: 0.0002751481311861426
batch 35 loss: 0.0002749465813394636
batch 40 loss: 0.000278630037792027
batch 45 loss: 0.0002771590603515506
batch 50 loss: 0.0002778514404781163
batch 55 loss: 0.0002766394813079387
batch 60 loss: 0.00027585317729972303
batch 65 loss: 0.0002751873224042356
batch 70 loss: 0.00027485246537253263
batch 75 loss: 0.00027441398124210535
batch 80 loss: 0.0002744600351434201
batch 85 loss: 0.0002746426616795361
batch 90 loss: 0.00027430044719949364
batch 95 loss: 0.0002740375814028084
batch 100 loss: 0.0002736567344982177
batch 105 loss: 0.0002743467572145164
batch 110 loss: 0.0002751802036073059
batch 115 loss: 0.00027548242942430077
batch 120 loss: 0.000274540763348341
batch 125 loss: 0.0002755183493718505
batch 130 loss: 0.00027641974738799033
batch 135 loss: 0.00027666077949106693
batch 140 loss: 0.00027876940439455213
batch 145 loss: 0.00027693366864696146
batch 150 loss: 0.0002753042383119464
batch 155 loss: 0.00027473470545373856
batch 160 loss: 0.00027435217634774745
batch 165 loss: 0.00027474541566334664
batch 170 loss: 0.00027454734081402423
batch 175 loss: 0.0002748642466031015
batch 180 loss: 0.0002742100798059255
batch 185 loss: 0.0002736473339609802
batch 190 loss: 0.00027567843208089473
batch 195 loss: 0.00027424420113675296
batch 200 loss: 0.0002741129312198609
batch 205 loss: 0.00027462327270768585
batch 210 loss: 0.00027461923309601843
batch 215 loss: 0.0002742091426625848
batch 220 loss: 0.00027420106343925
batch 225 loss: 0.00027472295914776623
batch 230 loss: 0.00027374851051717994
batch 235 loss: 0.0002742349752224982
batch 240 loss: 0.000274223176529631
batch 245 loss: 0.0002731544547714293
batch 250 loss: 0.0002735495218075812
batch 255 loss: 0.0002745994017459452
batch 260 loss: 0.0002730593550950289
batch 265 loss: 0.0002728380204644054
batch 270 loss: 0.00027390040922909976
batch 275 loss: 0.0002750482235569507
batch 280 loss: 0.00027502491138875484
batch 285 loss: 0.00027624652138911185
batch 290 loss: 0.0002738615090493113
batch 295 loss: 0.00027451023925095797
batch 300 loss: 0.0002737247501499951
batch 305 loss: 0.000273073447169736
batch 310 loss: 0.0002740666444879025
batch 315 loss: 0.0002737143076956272
batch 320 loss: 0.00027372839394956827
batch 325 loss: 0.00027476786635816097
batch 330 loss: 0.0002749805571511388
batch 335 loss: 0.00027475403039716183
batch 340 loss: 0.0002750628220383078
batch 345 loss: 0.00027417090022936464
batch 350 loss: 0.0002746202051639557
batch 355 loss: 0.00027419626130722465
batch 360 loss: 0.0002740513649769127
batch 365 loss: 0.0002733846486080438
batch 370 loss: 0.00027338490472175183
batch 375 loss: 0.0002740372146945447
batch 380 loss: 0.00027428611065261066
batch 385 loss: 0.0002738218405283988
batch 390 loss: 0.0002735663438215852
batch 395 loss: 0.00027322796522639693
batch 400 loss: 0.0002870366268325597
batch 405 loss: 0.0002810060977935791
batch 410 loss: 0.00027970222872681917
batch 415 loss: 0.000277285638730973
batch 420 loss: 0.000277243391610682
batch 425 loss: 0.0002757593581918627
batch 430 loss: 0.00028282213024795056
batch 435 loss: 0.000285029731458053
batch 440 loss: 0.00028127187979407606
batch 445 loss: 0.00027909533237107097
batch 450 loss: 0.00027670616982504724
batch 455 loss: 0.00027573128463700416
batch 460 loss: 0.00027530153747648003
batch 465 loss: 0.0002750593703240156
batch 470 loss: 0.0002740817260928452
batch 475 loss: 0.00027376707876101134
batch 480 loss: 0.0002745455247350037
Training Loss: 0.00027542040716070914
Validation Loss: 0.00038967638198907176
Epoch 11:
batch 5 loss: 0.0002748014114331454
batch 10 loss: 0.00027409306494519114
batch 15 loss: 0.0002733851491939276
batch 20 loss: 0.00027369809104129674
batch 25 loss: 0.0002728934865444899
batch 30 loss: 0.0002725614293012768
batch 35 loss: 0.00027646925882436336
batch 40 loss: 0.0002767136029433459
batch 45 loss: 0.00027682659565471114
batch 50 loss: 0.00027587779331952336
batch 55 loss: 0.00027499260613694787
batch 60 loss: 0.0002746101643424481
batch 65 loss: 0.00027396422810852525
batch 70 loss: 0.0002731422486249357
batch 75 loss: 0.00027321992674842475
batch 80 loss: 0.0002739197458140552
batch 85 loss: 0.0002750046027358621
batch 90 loss: 0.0002741384145338088
batch 95 loss: 0.0002733655273914337
batch 100 loss: 0.0002746730984654278
batch 105 loss: 0.00027372362092137337
batch 110 loss: 0.00027382808038964865
batch 115 loss: 0.0002735887246672064
batch 120 loss: 0.00027364133275114
batch 125 loss: 0.0002726746315602213
batch 130 loss: 0.00027293917373754083
batch 135 loss: 0.00027341240784153344
batch 140 loss: 0.0002745263569522649
batch 145 loss: 0.00027529661892913284
batch 150 loss: 0.0002741230535320938
batch 155 loss: 0.00027446181047707796
batch 160 loss: 0.0002737886388786137
batch 165 loss: 0.00027500345022417604
batch 170 loss: 0.0002746905549429357
batch 175 loss: 0.00027853941428475083
batch 180 loss: 0.0002800586284138262
batch 185 loss: 0.000277177500538528
batch 190 loss: 0.00027572496910579505
batch 195 loss: 0.0002758540096692741
batch 200 loss: 0.00027562197064980867
batch 205 loss: 0.000275077746482566
batch 210 loss: 0.00027353641344234346
batch 215 loss: 0.0002737959264777601
batch 220 loss: 0.00027462561265565453
batch 225 loss: 0.00027352104079909624
batch 230 loss: 0.0002735516580287367
batch 235 loss: 0.00027344939298927783
batch 240 loss: 0.0002730920852627605
batch 245 loss: 0.00027316085761412977
batch 250 loss: 0.00027326713316142557
batch 255 loss: 0.0002734443231020123
batch 260 loss: 0.0002741017029620707
batch 265 loss: 0.0002756613888777792
batch 270 loss: 0.0002737326780334115
batch 275 loss: 0.00027343935216777026
batch 280 loss: 0.00027279198402538893
batch 285 loss: 0.0002730653446633369
batch 290 loss: 0.0002729743893723935
batch 295 loss: 0.0002730504784267396
batch 300 loss: 0.0002724197925999761
batch 305 loss: 0.0002732541412115097
batch 310 loss: 0.0002733177214395255
batch 315 loss: 0.00027387384907342496
batch 320 loss: 0.00027318238280713556
batch 325 loss: 0.0002726425358559936
batch 330 loss: 0.0002729644416831434
batch 335 loss: 0.00027336873463355
batch 340 loss: 0.0002737036265898496
batch 345 loss: 0.00027287639677524566
batch 350 loss: 0.00027280282811261716
batch 355 loss: 0.00027235842426307497
batch 360 loss: 0.00027314951876178384
batch 365 loss: 0.00027199008618481455
batch 370 loss: 0.0002755772031378001
batch 375 loss: 0.0002795511274598539
batch 380 loss: 0.00027578803128562867
batch 385 loss: 0.0002753646520432085
batch 390 loss: 0.0002737595117650926
batch 395 loss: 0.00027339517837390306
batch 400 loss: 0.00027355056372471156
batch 405 loss: 0.00027461345307528974
batch 410 loss: 0.0002732977329287678
batch 415 loss: 0.00027261701179668305
batch 420 loss: 0.00027254964224994184
batch 425 loss: 0.00027289304998703303
batch 430 loss: 0.0002722296281717718
batch 435 loss: 0.0002718974195886403
batch 440 loss: 0.0002740799565799534
batch 445 loss: 0.00027335757622495296
batch 450 loss: 0.00027478605043143036
batch 455 loss: 0.00027457016985863445
batch 460 loss: 0.00027321049710735677
batch 465 loss: 0.00027276123291812836
batch 470 loss: 0.00027372921467758713
batch 475 loss: 0.00027333891484886407
batch 480 loss: 0.00027264555683359504
Training Loss: 0.0002740399245643251
Validation Loss: 0.00037442370909654226
Epoch 12:
batch 5 loss: 0.0002718340663705021
batch 10 loss: 0.00027258479967713357
batch 15 loss: 0.00027398095116950574
batch 20 loss: 0.0002732885302975774
batch 25 loss: 0.00027232004213146866
batch 30 loss: 0.0002728267339989543
batch 35 loss: 0.0002722100412938744
batch 40 loss: 0.00027208299143239857
batch 45 loss: 0.0002719884039834142
batch 50 loss: 0.0002722454722970724
batch 55 loss: 0.00027254351298324766
batch 60 loss: 0.00027298603090457617
batch 65 loss: 0.0002726364822592586
batch 70 loss: 0.0002720470482017845
batch 75 loss: 0.000272345042321831
batch 80 loss: 0.00027404564898461106
batch 85 loss: 0.00027362894034013154
batch 90 loss: 0.0002724399440921843
batch 95 loss: 0.0002735788351856172
batch 100 loss: 0.00027215849841013553
batch 105 loss: 0.0002723289653658867
batch 110 loss: 0.0002724448568187654
batch 115 loss: 0.0002739292976912111
batch 120 loss: 0.00027322688838467003
batch 125 loss: 0.00027277526678517463
batch 130 loss: 0.0002717680181376636
batch 135 loss: 0.00027266787947155535
batch 140 loss: 0.0002727354585658759
batch 145 loss: 0.00027288751443848013
batch 150 loss: 0.00027225709054619075
batch 155 loss: 0.00027108818176202476
batch 160 loss: 0.0002708139712922275
batch 165 loss: 0.0002709400316234678
batch 170 loss: 0.00027090003131888805
batch 175 loss: 0.00027270519640296695
batch 180 loss: 0.0002716831921134144
batch 185 loss: 0.00027196863666176794
batch 190 loss: 0.0002716393501032144
batch 195 loss: 0.0002729724976234138
batch 200 loss: 0.00027202753117308023
batch 205 loss: 0.0002713157271500677
batch 210 loss: 0.0002713731897529215
batch 215 loss: 0.00027159160817973315
batch 220 loss: 0.0002711543464101851
batch 225 loss: 0.00027205566875636577
batch 230 loss: 0.0002709719352424145
batch 235 loss: 0.00027162684127688406
batch 240 loss: 0.0002732830704189837
batch 245 loss: 0.0002724475634749979
batch 250 loss: 0.00027327273273840546
batch 255 loss: 0.00027390452451072635
batch 260 loss: 0.0002733994973823428
batch 265 loss: 0.000272652693092823
batch 270 loss: 0.00027268248959444463
batch 275 loss: 0.0002745666308328509
batch 280 loss: 0.0002731213695369661
batch 285 loss: 0.00027246953104622664
batch 290 loss: 0.00027357368962839247
batch 295 loss: 0.00027340511442162094
batch 300 loss: 0.0002738358685746789
batch 305 loss: 0.00027363579720258714
batch 310 loss: 0.0002719845622777939
batch 315 loss: 0.00027178016607649625
batch 320 loss: 0.0002725014695897698
batch 325 loss: 0.00027218153700232507
batch 330 loss: 0.00027272370643913744
batch 335 loss: 0.0002717233437579125
batch 340 loss: 0.0002711349225137383
batch 345 loss: 0.00027146617649123075
batch 350 loss: 0.0002728224091697484
batch 355 loss: 0.00027192437555640937
batch 360 loss: 0.0002708794840145856
batch 365 loss: 0.0002700040698982775
batch 370 loss: 0.0002699780452530831
